,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Jamestown,42.097,-79.2353,45.0,75,75,21.85,US,1619797843
1,Hobart,-42.8794,147.3294,51.8,82,2,5.75,AU,1619797935
2,Punta Arenas,-53.15,-70.9167,41.0,93,75,9.22,CL,1619798059
3,Albany,42.6001,-73.9662,55.0,69,100,1.99,US,1619798060
4,Ribeira Grande,38.5167,-28.7,62.6,63,40,8.05,PT,1619798062
5,Dikson,73.5069,80.5464,8.8,95,89,8.81,RU,1619798063
6,Fortuna,40.5982,-124.1573,55.99,100,1,5.75,US,1619797737
7,Marion,39.7684,-86.1555,66.99,45,20,20.71,US,1619797996
8,Rikitea,-23.1203,-134.9692,78.8,74,49,19.1,PF,1619797679
9,Bengkulu,-3.8004,102.2655,77.67,87,100,5.48,ID,1619797531
10,Moussoro,13.6408,16.4901,103.98,4,0,7.11,TD,1619798064
11,Pudozh,61.8099,36.5345,43.2,50,8,1.77,RU,1619798065
12,Torbay,47.6666,-52.7314,50.0,57,75,12.66,CA,1619798065
13,Coyhaique,-45.5752,-72.0662,55.4,88,75,6.91,CL,1619798066
14,Hermanus,-34.4187,19.2345,63.0,59,3,7.58,ZA,1619798066
15,Cayenne,4.9333,-52.3333,82.4,78,75,5.75,GF,1619798067
16,Samarai,-10.6167,150.6667,79.48,78,53,8.16,PG,1619798067
17,Busselton,-33.65,115.3333,51.01,97,88,3.67,AU,1619798068
18,Zhangaözen,43.3,52.8,68.36,28,85,12.01,KZ,1619798068
19,Ushuaia,-54.8,-68.3,41.0,87,40,2.01,AR,1619798069
20,Cidreira,-30.1811,-50.2056,71.76,62,0,12.75,BR,1619798069
21,Nishihara,26.1842,127.7558,71.6,78,75,8.05,JP,1619798070
22,Saint George,37.1041,-113.5841,72.0,22,1,5.75,US,1619797896
23,Ponta do Sol,32.6667,-17.1,66.2,48,20,11.5,PT,1619798070
24,Boyuibe,-20.4167,-63.2833,68.0,60,0,6.89,BO,1619798070
25,Pisco,-13.7,-76.2167,71.01,78,8,8.05,PE,1619798071
26,Lompoc,34.6391,-120.4579,53.6,100,90,4.61,US,1619798072
27,Bluff,-46.6,168.3333,42.01,93,52,4.0,NZ,1619798072
28,Quixadá,-4.9714,-39.0153,86.65,51,100,8.77,BR,1619798072
29,Puerto Ayora,-0.7393,-90.3518,78.8,78,75,11.5,EC,1619798073
30,São Filipe,14.8961,-24.4956,73.47,75,88,16.82,CV,1619798073
31,Saint Paul Harbor,57.79,-152.4072,39.2,70,1,3.44,US,1619798074
32,Nurota,40.5614,65.6886,71.6,49,73,13.8,UZ,1619798074
33,Atuona,-9.8,-139.0333,78.69,71,21,5.35,PF,1619798075
34,Hailar,49.2,119.7,38.03,72,100,2.89,CN,1619798075
35,Swellendam,-34.0226,20.4417,64.4,42,1,9.22,ZA,1619798076
36,Christchurch,-43.5333,172.6333,51.01,87,75,4.61,NZ,1619798076
37,Vaini,-21.2,-175.2,75.2,94,90,8.05,TO,1619798077
38,Castro,-24.7911,-50.0119,67.23,52,28,10.98,BR,1619798077
39,Deputatsky,69.3,139.9,18.18,96,100,1.57,RU,1619798077
40,Bredasdorp,-34.5322,20.0403,64.4,42,43,9.22,ZA,1619798078
41,Kumul,42.8,93.45,76.57,12,0,3.31,CN,1619798078
42,Kapaa,22.0752,-159.319,71.6,83,90,13.8,US,1619797788
43,Port Alfred,-33.5906,26.891,63.0,74,52,15.75,ZA,1619798079
44,Hithadhoo,-0.6,73.0833,84.09,73,37,7.65,MV,1619798079
45,Ocosingo,17.0667,-92.25,82.4,78,75,1.28,MX,1619798080
46,Ilave,-16.0833,-69.6667,52.43,40,0,6.35,PE,1619798080
47,Halifax,44.6453,-63.5724,46.99,93,90,19.57,CA,1619797881
48,Saint-Philippe,-21.3585,55.7679,77.0,83,0,4.61,RE,1619798081
49,Northam,51.0333,-4.2167,51.01,36,19,1.01,GB,1619798081
50,Vila Velha,-20.3297,-40.2925,78.8,61,40,17.27,BR,1619797893
51,Eyl,7.9803,49.8164,84.79,69,76,10.25,SO,1619798082
52,Cascais,38.6979,-9.4215,63.0,55,40,16.11,PT,1619798082
53,Moose Factory,51.2585,-80.6094,30.2,74,75,23.02,CA,1619797934
54,Brae,60.3964,-1.353,44.6,70,40,5.75,GB,1619798083
55,Lorengau,-2.0226,147.2712,80.38,78,95,2.44,PG,1619798083
56,Airai,-8.9266,125.4092,58.17,88,100,2.48,TL,1619798083
57,Bay Roberts,47.5999,-53.2648,50.0,57,75,12.66,CA,1619798084
58,Lakatoro,-16.0999,167.4164,78.22,80,72,10.56,VU,1619798084
59,Udachny,66.4167,112.4,28.42,99,100,3.09,RU,1619798085
60,Culpeper,38.5004,-77.9664,71.01,30,40,18.41,US,1619798085
61,Rio Grande,-32.035,-52.0986,73.99,64,20,13.8,BR,1619798086
62,Luleå,65.5842,22.1547,37.4,38,0,16.11,SE,1619798086
63,Saskylakh,71.9167,114.0833,32.56,87,100,9.33,RU,1619798087
64,Santa Cruz de Barahona,18.2085,-71.1008,84.2,65,40,13.8,DO,1619798087
65,Ofakim,31.3141,34.6203,81.0,45,0,13.62,IL,1619798088
66,Yellowknife,62.456,-114.3525,28.0,93,90,17.27,CA,1619798088
67,Husavik,66.0449,-17.3389,35.6,87,75,12.66,IS,1619797901
68,Carnarvon,-24.8667,113.6333,69.8,78,83,13.8,AU,1619798089
69,General Pico,-35.6566,-63.7568,67.98,50,0,17.11,AR,1619798089
70,Mataura,-46.1927,168.8643,42.01,93,58,4.0,NZ,1619798089
71,Vila,42.0304,-8.1588,55.99,55,27,3.0,PT,1619798090
72,Vostok,46.4856,135.8833,33.85,82,2,2.44,RU,1619798091
73,Butaritari,3.0707,172.7902,82.56,75,80,10.65,KI,1619798091
74,Barrow,71.2906,-156.7887,19.4,86,90,4.61,US,1619798092
75,Arco,45.9177,10.8867,69.01,100,90,20.71,IT,1619798092
76,Kaitangata,-46.2817,169.8464,45.0,72,39,4.0,NZ,1619798093
77,Kenai,60.5544,-151.2583,35.6,80,90,4.61,US,1619798094
78,Tuktoyaktuk,69.4541,-133.0374,12.2,79,20,9.22,CA,1619798094
79,Thompson,55.7435,-97.8558,35.6,48,40,4.61,CA,1619798095
80,Bac Lieu,9.285,105.7244,84.07,72,12,7.23,VN,1619798096
81,Safranbolu,41.2508,32.6942,69.8,46,0,4.61,TR,1619798096
82,Tiksi,71.6872,128.8694,28.42,85,93,4.5,RU,1619798097
83,Bathsheba,13.2167,-59.5167,82.4,57,40,17.27,BB,1619798097
84,Langham,52.3668,-106.9679,57.99,32,75,14.97,CA,1619798098
85,Humaitá,-7.5061,-63.0208,82.76,73,94,3.83,BR,1619798099
86,Nikolskoye,59.7035,30.7861,48.2,37,0,17.9,RU,1619798099
87,Bowen,-20.0167,148.2333,62.6,94,15,5.75,AU,1619797930
88,Avarua,-21.2078,-159.775,77.0,100,75,1.14,CK,1619798100
89,St. George's,12.0564,-61.7485,82.4,74,75,18.41,GD,1619798100
90,Leh,34.1667,77.5833,43.25,36,58,2.66,IN,1619798101
91,Faanui,-16.4833,-151.75,78.71,80,96,6.78,PF,1619798102
92,Qaanaaq,77.484,-69.3632,32.34,64,53,7.07,GL,1619798104
93,Omboué,-1.5746,9.2618,83.19,74,100,6.85,GA,1619798104
94,Artyom,40.4723,50.333,59.0,82,0,6.91,AZ,1619798105
95,Banda Aceh,5.5577,95.3222,80.78,78,100,3.15,ID,1619798104
96,Baruun-Urt,46.6806,113.2792,34.38,53,29,12.62,MN,1619798106
97,Bariloche,-41.1456,-71.3082,59.0,58,40,6.91,AR,1619797957
98,Sobolevo,54.4299,31.8996,50.79,90,100,11.3,RU,1619798106
99,Guerrero Negro,27.9769,-114.0611,73.87,44,0,8.32,MX,1619798109
100,Purpe,64.4803,76.6897,32.0,93,100,18.48,RU,1619798109
101,Nabire,-3.3667,135.4833,75.85,89,89,3.51,ID,1619798107
102,Half Moon Bay,37.4636,-122.4286,59.0,93,90,8.05,US,1619798110
103,Caçu,-18.5567,-51.1308,87.84,26,77,5.64,BR,1619798110
104,Tiznit Province,29.5833,-9.5,58.89,64,65,16.46,MA,1619798111
105,Tuatapere,-46.1333,167.6833,42.01,93,49,4.0,NZ,1619798111
106,Baykit,61.67,96.37,35.15,98,100,3.67,RU,1619798036
107,Provideniya,64.3833,-173.3,26.22,74,98,2.62,RU,1619798112
108,Alassio,44.0039,8.1671,62.6,94,40,11.5,IT,1619798112
109,Meulaboh,4.1363,96.1285,78.94,85,89,3.87,ID,1619798113
110,Takoradze,4.8845,-1.7554,86.04,62,76,10.67,GH,1619798114
111,Boguchany,58.3814,97.4531,30.36,97,48,3.31,RU,1619798114
112,Itarema,-2.9248,-39.9167,86.95,59,88,9.51,BR,1619798115
113,Sechura,-5.5569,-80.8222,76.17,63,58,8.88,PE,1619798116
114,Cape Town,-33.9258,18.4232,64.4,52,0,19.57,ZA,1619798116
115,Stornoway,58.2093,-6.3865,48.0,71,20,14.97,GB,1619798117
116,Sulangan,11.1373,123.7228,82.94,75,52,9.8,PH,1619798117
117,La Ronge,55.1001,-105.2842,35.6,75,100,9.22,CA,1619798118
118,Saldanha,-33.0117,17.9442,66.2,45,0,17.27,ZA,1619798118
119,Moree,-29.4667,149.85,59.0,72,23,8.05,AU,1619798119
120,Maniitsoq,65.4167,-52.9,36.1,67,11,5.41,GL,1619797909
121,Zeya,53.75,127.2667,34.48,75,100,4.05,RU,1619798120
122,Port Elizabeth,-33.918,25.5701,64.4,59,0,19.57,ZA,1619798120
123,Sinop Province,41.7711,34.8709,57.9,72,94,1.32,TR,1619798121
124,Kruisfontein,-34.0033,24.7314,62.01,61,0,3.0,ZA,1619797960
125,Naze,28.3667,129.4833,65.43,75,100,14.76,JP,1619798121
126,Kalevala,65.2,31.1667,32.09,65,100,7.61,RU,1619798122
127,Ponta Delgada,37.7333,-25.6667,60.8,72,75,14.97,PT,1619798123
128,Arraial do Cabo,-22.9661,-42.0278,77.0,69,40,9.22,BR,1619798124
129,Chapais,49.7834,-74.8492,57.2,44,90,6.91,CA,1619798124
130,Varzob,38.7737,68.8178,71.6,56,75,6.71,TJ,1619798125
131,Mar del Plata,-38.0023,-57.5575,68.0,68,0,18.41,AR,1619798125
132,Ahipara,-35.1667,173.1667,59.16,84,100,8.23,NZ,1619798126
133,Hilo,19.7297,-155.09,71.6,83,90,5.75,US,1619797916
134,Komsomolets,53.7453,62.0708,47.1,44,57,6.53,KZ,1619798126
135,Rio Claro,-22.4114,-47.5614,77.0,53,0,3.44,BR,1619798127
136,Ancud,-41.8697,-73.8203,55.99,100,90,12.66,CL,1619797942
137,Kindu,-2.95,25.95,72.36,97,100,1.99,CD,1619798047
138,Valparaíso,-33.0393,-71.6273,62.6,72,75,4.61,CL,1619798128
139,Bethel,41.3712,-73.414,61.0,48,90,16.11,US,1619798128
140,George Town,5.4112,100.3354,77.0,94,40,6.91,MY,1619797901
141,Khandyga,62.6667,135.6,29.17,99,100,1.23,RU,1619798129
142,Kabelvåg,68.2114,14.4817,37.4,52,75,6.91,NO,1619798129
143,Clyde River,70.4692,-68.5914,21.2,100,90,3.44,CA,1619798088
144,Aguada de Pasajeros,22.385,-80.8508,87.8,55,20,4.61,CU,1619798130
145,Dulce Nombre de Culmí,15.1,-85.5333,84.43,49,28,4.7,HN,1619798131
146,Hong Kong,22.2855,114.1577,78.01,81,83,3.83,HK,1619798131
147,Khovd,48.0056,91.6419,63.23,26,100,10.74,MN,1619798131
148,Valley City,46.9233,-98.0032,44.6,36,90,13.8,US,1619798132
149,Dunn,44.95,-91.8835,48.99,39,1,3.44,US,1619798133
150,Dingle,10.9995,122.6711,76.66,69,33,5.1,PH,1619798133
151,Cam Ranh,11.9214,109.1591,80.6,83,20,4.61,VN,1619798134
152,Zhob,31.3411,69.4481,73.4,33,66,2.51,PK,1619798134
153,Vao,-22.6667,167.4833,74.3,61,90,20.15,NC,1619798135
154,Daro,8.5185,-9.569,90.55,42,96,0.67,GN,1619798136
155,Pevek,69.7008,170.3133,10.51,97,100,9.33,RU,1619798136
156,Poronaysk,49.2167,143.1167,34.93,85,100,20.31,RU,1619798137
157,Nanortalik,60.1432,-45.2371,41.83,65,6,5.99,GL,1619798137
158,Brigantine,39.4101,-74.3646,68.0,42,75,20.71,US,1619798137
159,New Norfolk,-42.7826,147.0587,51.01,84,3,3.06,AU,1619798138
160,Chui,-33.6971,-53.4616,70.34,47,0,7.87,UY,1619798118
161,Tura,25.5198,90.2201,78.35,36,47,3.06,IN,1619798138
162,Zhigalovo,54.8097,105.1578,34.32,85,100,3.8,RU,1619798139
163,Lærdal,61.098,7.4816,46.4,29,20,8.05,NO,1619798139
164,Taoudenni,22.6783,-3.9836,93.02,24,97,12.86,ML,1619798140
165,Jumla,29.2747,82.1838,52.79,87,100,2.1,NP,1619798141
166,Nantucket,41.2835,-70.0995,62.6,67,1,19.57,US,1619798030
167,Aklavik,68.2191,-135.0107,19.4,86,100,5.75,CA,1619798141
168,Bolshaya Martynovka,47.271,41.6679,59.97,81,58,11.45,RU,1619798142
169,Dolisie,-4.1997,12.6739,78.42,89,97,3.38,CG,1619798142
170,Salta,-24.7859,-65.4117,66.0,59,20,4.61,AR,1619798143
171,Zemio,5.0314,25.1361,77.92,73,100,2.37,CF,1619798143
172,Alakurtti,66.9672,30.3491,30.99,59,100,5.99,RU,1619798144
173,Norman Wells,65.282,-126.8329,32.0,59,40,5.75,CA,1619798145
174,Scarborough,54.2797,-0.4044,48.99,74,50,4.0,GB,1619798070
175,Moctezuma,29.8,-109.6667,71.01,31,0,12.12,MX,1619798145
176,Foumban,5.7291,10.9001,79.63,50,92,5.14,CM,1619798146
177,Anamur,36.0751,32.8369,73.4,73,0,10.36,TR,1619798147
178,Kavieng,-2.5744,150.7967,81.55,76,80,4.99,PG,1619798147
179,Ürümqi,43.801,87.6005,77.0,15,0,8.95,CN,1619797931
180,Hamilton,39.1834,-84.5333,68.0,48,1,6.91,US,1619797904
181,Atyrau,47.1167,51.8833,64.4,27,0,8.95,KZ,1619798148
182,Tramore,52.1624,-7.1524,46.0,81,75,8.05,IE,1619798148
183,Omutninsk,58.67,52.1932,43.7,61,100,7.83,RU,1619798149
184,Cockburn Town,21.4612,-71.1419,78.8,69,53,12.73,TC,1619798079
185,Sungai Penuh,-2.0833,101.3833,66.2,92,100,3.69,ID,1619798150
186,Srednekolymsk,67.45,153.6833,4.86,97,28,6.53,RU,1619798150
187,Batemans Bay,-35.7167,150.1833,57.0,95,17,3.0,AU,1619798151
188,Ilhabela,-23.7781,-45.3581,74.34,60,81,6.64,BR,1619798151
189,Lebu,-37.6167,-73.65,58.55,80,100,17.02,CL,1619798152
190,San Cristobal,7.7669,-72.225,84.2,54,40,3.44,VE,1619798152
191,Petrolina,-9.3986,-40.5008,84.2,58,40,12.66,BR,1619798153
192,Conde,-7.2597,-34.9075,77.0,100,75,13.8,BR,1619798154
193,Hualmay,-11.0964,-77.6139,71.2,73,3,9.31,PE,1619797890
194,Krasnyy Chikoy,50.3643,108.7512,31.17,67,76,2.84,RU,1619798154
195,Severo-Kuril'sk,50.6789,156.125,35.13,92,100,18.03,RU,1619798155
196,Pangnirtung,66.1451,-65.7125,32.0,93,90,8.05,CA,1619798155
197,Skjervøy,70.0311,20.9714,28.4,74,75,10.36,NO,1619797983
198,Yar-Sale,66.8333,70.8333,28.08,96,89,10.74,RU,1619798156
199,Babati,-4.2167,35.75,64.78,92,100,4.52,TZ,1619798156
200,Hasaki,35.7333,140.8333,53.6,87,20,4.61,JP,1619798157
201,Kruszwica,52.6756,18.3313,48.0,76,100,5.99,PL,1619798158
202,Chokurdakh,70.6333,147.9167,-1.37,93,35,4.83,RU,1619798159
203,Tasiilaq,65.6145,-37.6368,33.8,64,20,11.5,GL,1619798159
204,Huambo,-12.7761,15.7392,68.4,72,100,4.03,AO,1619798160
205,Kloulklubed,7.0419,134.2556,77.0,94,75,4.61,PW,1619798161
206,Suntar,62.1444,117.6319,33.31,96,100,3.91,RU,1619798162
207,Ýpsonas,34.6884,32.9574,77.0,33,0,19.57,CY,1619798163
208,Carepa,7.7585,-76.6525,85.32,66,100,3.6,CO,1619798164
209,Iskandar,41.5539,69.7008,68.0,60,0,9.22,UZ,1619798164
210,Saint-Paul,-21.0096,55.2707,77.0,73,0,14.97,RE,1619798165
211,Longyearbyen,78.2186,15.6401,21.2,68,75,8.05,SJ,1619798166
212,Cherskiy,68.75,161.3,-2.36,100,98,2.17,RU,1619798166
213,Virginia Beach,36.8529,-75.978,75.2,35,20,19.57,US,1619797990
214,Bonavista,48.6499,-53.1147,51.8,62,63,5.75,CA,1619798167
215,Muncie,40.1934,-85.3864,64.4,48,90,14.97,US,1619798105
216,Kobelyaky,49.1489,34.1965,61.09,70,100,8.84,UA,1619798168
217,Ladário,-19.0047,-57.6017,80.6,50,0,4.61,BR,1619798168
218,Wau,7.7029,27.9953,87.12,42,97,4.54,SS,1619798168
219,Maragogi,-9.0122,-35.2225,82.72,69,100,11.68,BR,1619798169
220,San Patricio,28.017,-97.5169,73.99,100,90,10.36,US,1619798170
221,Ulaangom,49.9811,92.0667,55.62,35,85,4.18,MN,1619798170
222,Campbell River,50.0163,-125.2446,51.01,100,90,1.57,CA,1619798171
223,Ixtapa,20.7,-105.2,78.8,78,90,6.91,MX,1619798171
224,Jiaozuo,35.2397,113.2331,57.63,39,0,5.32,CN,1619798171
225,Linxia Chengguanzhen,35.6003,103.2064,58.46,27,0,2.93,CN,1619798172
226,Athabasca,54.7169,-113.2854,53.6,62,79,8.05,CA,1619798173
227,Natal,-5.795,-35.2094,82.4,83,75,13.8,BR,1619797910
228,Saint Anthony,45.0205,-93.218,50.0,43,1,8.05,US,1619798173
229,Prymors'k,46.7348,36.3443,55.62,84,46,4.43,UA,1619798174
230,Khatanga,71.9667,102.5,31.19,95,100,8.75,RU,1619798174
231,Ostrovnoy,68.0531,39.5131,27.88,81,100,15.39,RU,1619798175
232,Kleive,62.7954,7.6359,42.8,56,75,4.61,NO,1619798175
233,Usinsk,65.9939,57.5281,37.45,60,97,12.44,RU,1619798176
234,Vestmannaeyjar,63.4427,-20.2734,44.6,61,75,11.5,IS,1619798177
235,Kidal,18.4411,1.4078,107.22,5,0,11.36,ML,1619798178
236,Mehamn,71.0357,27.8492,30.2,86,75,35.68,NO,1619798178
237,Buraidah,26.326,43.975,93.2,18,0,10.36,SA,1619798179
238,Waddān,29.1614,16.139,103.84,5,30,15.79,LY,1619798179
239,Lagoa,39.05,-27.9833,57.88,60,9,4.54,PT,1619798180
240,Madridejos,39.4682,-3.532,64.0,42,40,9.22,ES,1619798181
241,Vadsø,70.0744,29.7487,28.4,59,20,20.71,NO,1619798181
242,Port Lincoln,-34.7333,135.8667,66.6,39,100,8.93,AU,1619798182
243,Aksu,41.1231,80.2644,74.95,9,0,6.73,CN,1619798183
244,São José da Coroa Grande,-8.8978,-35.1478,83.01,67,100,11.92,BR,1619798183
245,Rawson,-43.3002,-65.1023,71.53,24,75,11.14,AR,1619798184
246,Saryg-Sep,51.5,95.6,49.17,95,100,1.74,RU,1619798184
247,Camopi,3.1655,-52.3158,82.83,74,96,3.74,GF,1619798185
248,Måløy,61.9353,5.1136,50.0,40,20,12.66,NO,1619798185
249,Skegness,53.1436,0.3363,46.99,87,75,9.22,GB,1619798186
250,Klaksvík,62.2266,-6.589,39.2,60,75,9.22,FO,1619798186
251,Denpasar,-8.65,115.2167,80.6,94,40,2.3,ID,1619798014
252,Cabo San Lucas,22.8909,-109.9124,81.0,35,1,3.91,MX,1619798177
253,Katsuura,35.1333,140.3,60.8,88,20,9.22,JP,1619798188
254,Shitanjing,39.2342,106.3439,56.48,27,27,6.44,CN,1619798189
255,Hobyo,5.3505,48.5268,85.08,64,89,12.03,SO,1619798189
256,Chepareria,1.3077,35.2039,69.82,51,97,1.88,KE,1619798190
257,Palmer,42.1584,-72.3287,57.99,62,75,19.57,US,1619798191
258,Chodavaram,17.8333,82.95,84.2,84,20,5.75,IN,1619798191
259,Bambous Virieux,-20.3428,57.7575,78.8,78,75,13.8,MU,1619798192
260,Kualakapuas,-3.0091,114.3876,78.8,94,90,2.3,ID,1619798193
261,Berlevåg,70.8578,29.0864,26.6,86,90,23.02,NO,1619798193
262,Sangar,63.9242,127.4739,21.99,96,85,3.27,RU,1619798196
263,San Ignacio,17.1561,-89.0714,84.2,74,40,6.91,BZ,1619798196
264,Mosetse,-20.75,26.65,77.97,36,2,5.32,BW,1619798197
265,Taltal,-25.4,-70.4833,67.77,67,50,8.28,CL,1619798199
266,Araouane,18.9048,-3.5265,96.1,21,81,9.82,ML,1619798199
267,Progreso,21.2833,-89.6667,90.0,62,75,18.41,MX,1619798200
268,Sioux Lookout,50.1001,-91.917,39.2,38,1,4.61,CA,1619798200
269,Bilibino,68.0546,166.4372,-3.44,96,25,3.94,RU,1619797917
270,Bulgan,48.8125,103.5347,42.51,60,95,3.65,MN,1619798201
271,Dudinka,69.4058,86.1778,18.16,96,32,5.82,RU,1619798202
272,Gizo Government Station,-8.103,156.8419,81.28,74,44,4.63,SB,1619798202
273,Emerald,-23.5333,148.1667,62.6,94,9,5.75,AU,1619798203
274,Olafsvik,64.8945,-23.7142,38.28,65,53,22.39,IS,1619798205
275,Cassilândia,-19.1133,-51.7342,85.75,25,100,6.73,BR,1619798205
276,Kyra,49.5776,111.9753,30.87,61,16,6.42,RU,1619798206
277,Alofi,-19.0595,-169.9187,71.6,100,100,1.14,NU,1619798120
278,Kieta,-6.2167,155.6333,78.22,81,68,1.54,PG,1619798207
279,Esperance,-33.8667,121.9,48.2,93,65,4.61,AU,1619798207
280,Kondinskoye,59.6481,67.41,36.16,74,51,15.01,RU,1619798208
281,Santa Fe,-31.6333,-60.7,73.99,52,0,11.01,AR,1619798159
